[info] parsing /results/torch_profiler_traces/smallbucket_2m.pt.trace.json
[info] window ProfilerStep#21: ts0=2453244882522  dur=1528.47 ms
  scanned 1,000,000 (2.8s)
  scanned 2,000,000 (5.2s)
[info] events scanned=2,243,193  gpu_kern=4,992  c10d_intervals=7  (5.8s)
[info] re-labelled 2 nccl_generic kernels via c10d cpu_op overlap
[info] all profiler steps in trace:
    ProfilerStep#20     dur=1533.49 ms
    ProfilerStep#21     dur=1528.47 ms
    ProfilerStep#22     dur=1529.01 ms
    ProfilerStep#21     dur=1528.25 ms
    ProfilerStep#22     dur=1528.80 ms
    ProfilerStep#20     dur=1532.93 ms

=== GPU per-stream busy time inside ProfilerStep#21 (1528.47 ms) ===
  pid=    8 stream=   0   1373.69 ms   89.9%  n=  4990  ############################################
  pid=    8 stream=  33     54.02 ms    3.5%  n=     2  #

=== GPU kernel category breakdown (sum across streams = 1427.71 ms; step wall = 1528.47 ms; oversub = 93.4%) ===
  other                 856.19 ms   60.0%   n=   1531
  attn_kernel           311.46 ms   21.8%   n=    400
  elementwise           124.33 ms    8.7%   n=   1183
  nccl_generic           53.82 ms    3.8%   n=      2
  gemm                   39.83 ms    2.8%   n=    961
  norm                   19.86 ms    1.4%   n=    481
  reduction               8.51 ms    0.6%   n=     84
  fp8_cast                8.50 ms    0.6%   n=    165
  memcpy                  4.74 ms    0.3%   n=    180
  nccl_ag                 0.22 ms    0.0%   n=      1
  optimizer               0.12 ms    0.0%   n=      2
  softmax                 0.11 ms    0.0%   n=      1
  nccl_ar                 0.02 ms    0.0%   n=      1

=== Top-25 GPU kernel names by dur ===
     348.05 ms  ( 22.8% of step)  Custom_Cijk_Alik_Bljk_F8B8BS_BH_SAB_NTD_UserArgs_shortname1_gfx950
     281.10 ms  ( 18.4% of step)  Custom_Cijk_Alik_Bljk_F8BS_BH_SAB_NTD_UserArgs_shortname1_gfx950
     209.76 ms  ( 13.7% of step)  aiter::fmha_bwd_hd128_bf16_causal_a16_psskddv
     103.42 ms  (  6.8% of step)  Custom_Cijk_Alik_Bljk_F8BS_BH_SAB_NTD_UserArgs_shortname0_gfx950
      89.55 ms  (  5.9% of step)  aiter::fmha_fwd_hd128_bf16_causal
      54.06 ms  (  3.5% of step)  ncclDevKernel_Generic_1(ncclDevKernelArgsStorage<4096ul>)
      42.31 ms  (  2.8% of step)  void at::native::vectorized_elementwise_kernel<8, at::native::CUDAFunctor_add<c10::BFloat16>, std::array<char*, 3ul> >(int, at::na
      38.84 ms  (  2.5% of step)  Custom_Cijk_Alik_Bljk_F8B8BS_BH_SAB_NTD_UserArgs_shortname0_gfx950
      34.57 ms  (  2.3% of step)  _ZN18transformer_engine16gated_act_kernelILi16ELb1EfNS_5EmptyETnPFT1_S2_RKT2_EXadL_ZNS_4siluIffEET_T0_RKS1_EE12hip_bfloat1615te_hi
      32.78 ms  (  2.1% of step)  _ZN18transformer_engine17dgated_act_kernelILi16ELb1EfNS_5EmptyETnPFT1_S2_RKT2_EXadL_ZNS_4siluIffEET_T0_RKS1_EETnS7_XadL_ZNS_5dsilu
      16.53 ms  (  1.1% of step)  _ZN18transformer_engine12unary_kernelILi16ELb1EfNS_5EmptyETnPFT1_S2_RKT2_EXadL_ZNS_6detail8identityEfRKS1_EE12hip_bfloat1615te_hip
      16.36 ms  (  1.1% of step)  _ZN18transformer_engine12unary_kernelILi16ELb1EfNS_5EmptyETnPFT1_S2_RKT2_EXadL_ZNS_6detail8identityEfRKS1_EE12hip_bfloat1615te_hip
      14.43 ms  (  0.9% of step)  void at::native::vectorized_elementwise_kernel<8, at::native::AUnaryFunctor<c10::BFloat16, c10::BFloat16, c10::BFloat16, at::nativ
      12.64 ms  (  0.8% of step)  void at::native::(anonymous namespace)::fused_dropout_kernel_vec<c10::BFloat16, float, unsigned int, 1, 8, bool>(at::cuda::detail:
      11.51 ms  (  0.8% of step)  void transformer_engine::fused_qkv_rope_forward_kernel<hip_bfloat16>(hip_bfloat16 const*, float const*, float const*, int const*, 
      11.51 ms  (  0.8% of step)  void transformer_engine::fused_qkv_rope_backward_kernel<hip_bfloat16>(hip_bfloat16 const*, hip_bfloat16 const*, hip_bfloat16 const
      11.06 ms  (  0.7% of step)  _rmsnorm_bwd_triton
       8.48 ms  (  0.6% of step)  void ck_fused_attn::dk_dv_reduce<std::bfloat16_t>(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, std::
       8.37 ms  (  0.5% of step)  void at::native::vectorized_elementwise_kernel<8, at::native::(anonymous namespace)::masked_scale_kernel<bool, c10::BFloat16, floa
       7.93 ms  (  0.5% of step)  _rmsnorm_fwd_triton_impl
       7.86 ms  (  0.5% of step)  aiter::fmha_bwd_hd128_odo_bf16
       7.27 ms  (  0.5% of step)  Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x128x32_MI32x32x1_SN_LDSB0_AFC1_AFEM1_AFEM1_ASEM1_CLR1_CADS0_DTLA0_DTLB0_DTVA0_D
       6.85 ms  (  0.4% of step)  transpose_optimized_kernel(te_hip_fp8_e4m3 const*, float const*, te_hip_fp8_e4m3*, unsigned long, unsigned long)
       5.83 ms  (  0.4% of step)  _cast_transpose_triton
       5.03 ms  (  0.3% of step)  Cijk_Ailk_Bjlk_BSS_BH_Bias_S_HA_S_SAV_UserArgs_MT64x16x128_MI16x16x1_SN_LDSB1_AFC1_AFEM1_AFEM1_ASEM1_CLR0_CADS0_DTLA0_DTLB0_DTVA0_

=== Per-stream category breakdown (top 4 streams) ===
  --- pid=8 stream=0 (busy=1373.69 ms) ---
      other                856.19 ms
      attn_kernel          311.46 ms
      elementwise          124.33 ms
      gemm                  39.83 ms
      norm                  19.86 ms
      reduction              8.51 ms
      fp8_cast               8.50 ms
      memcpy                 4.74 ms
  --- pid=8 stream=33 (busy=54.02 ms) ---
      nccl_generic          53.80 ms
      nccl_ag                0.22 ms

=== Compute / NCCL overlap (slot=50us) ===
  compute-only              1376.30 ms
  nccl-only                   54.10 ms
  overlap(compute & nccl)      0.15 ms
  idle                        98.00 ms
  -> NCCL hidden behind compute: 0.3% (0.1/54.2 ms)
  -> Compute kernels were busy 1376.45 ms (90.0% of step)

=== Time-binned kernel mix (each bin = 19.1 ms) ===
    bin   t(ms)    gemm  gGEMM   attn   norm  moeD   nccl  memcpy  elemw  other  total
     67  1280.1    0.62   0.00   5.52   0.29   0.00   0.00   0.12   1.49  11.02   19.05
     68  1299.2    0.62   0.00   5.53   0.25   0.00   0.00   0.11   1.43  11.11   19.05
     69  1318.3    0.62   0.00   5.51   0.28   0.00   0.00   0.11   1.46  11.07   19.05
     70  1337.4    0.62   0.00   5.57   0.30   0.00   0.00   0.11   1.46  10.99   19.06
     71  1356.5    0.62   0.00   5.53   0.30   0.00   0.00   0.11   1.46  11.03   19.06
     72  1375.6    0.62   0.00   5.57   0.30   0.00   0.00   0.11   1.49  10.96   19.05
     73  1394.7    0.61   0.00   5.53   0.30   0.00   0.00   0.11   1.50  10.99   19.06
     74  1413.8    0.62   0.00   5.53   0.29   0.00   0.00   0.12   1.48  11.01   19.06
     75  1432.9    0.62   0.00   5.57   0.30   0.00   0.00   0.11   1.49  10.97   19.05
     76  1452.0    0.56   0.00   5.47   0.29   0.00   0.00   0.12   1.49  11.13   19.06
     77  1471.2    0.07   0.00   0.00   0.00   0.00  19.02   0.00   0.00   0.00   19.09
     78  1490.3    0.00   0.00   0.00   0.00   0.00  19.11   0.00   0.00   0.00   19.11
     79  1509.4    0.00   0.00   0.00   0.00   0.00  15.72   0.06   0.11   0.16   16.05

[done] in 5.8s
